

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 20:40:13 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1454 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Mar 18 20:40:13 2018

                    __CFG_CP$OFF 0000                               l55 078E                               l90 07A8  
                             u77 07DB                      __CFG_LVP$ON 0000                              l562 07E6  
                            l566 07CF                     __CFG_BORV$LO 0000                              wreg 0009  
                   __CFG_IESO$ON 0000                             STR_1 0800                             _LATA 010C  
                           _LATC 010E                             _WPUA 020C                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 07CC                             fsr0h 0005  
                           indf0 0000                             fsr0l 0004                             btemp 007E  
                  __CFG_BOREN$ON 0000                             start 0002                    __CFG_MCLRE$ON 0000  
                  ?_EUSART_Write 0070   __size_of_OSCILLATOR_Initialize 000C    __end_of_OSCILLATOR_Initialize 07AC  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                            _RCREG 0199  
                          _RCSTA 019D                            _TRISA 008C                            _TRISC 008E  
                          _TXREG 019A                            _TXSTA 019E                   _WDT_Initialize 0784  
                          _putch 0788                            status 0003                            wtemp0 007E  
                __initialization 07FD                     __end_of_main 07E2                   ??_EUSART_Write 0070  
                 __CFG_LPBOR$OFF 0000                           ??_main 0079              __CFG_USBLSCLK$48MHz 0000  
         __end_of_WDT_Initialize 0788                           _ACTCON 039B                           _APFCON 011D  
                         _ANSELA 018C                           ?_putch 0070                           _ANSELC 018E  
                         _BORCON 0116                           _OSCCON 0099                           _PLLRDY 04D6  
                         _SPBRGH 019C                           _SPBRGL 019B                           _WDTCON 0097  
                 __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000                           _printf 07E2  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 07AC          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                  __end_of_putch 078D                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07B8  
                        ??_putch 0071             __end_of_EUSART_Write 0795                       __pmaintext 07CC  
                __CFG_PLLMULT$3x 0000                          _BAUDCON 019F                          ?_printf 0072  
                        _OSCTUNE 0098                          __ptext1 07E2                          __ptext2 0788  
                        __ptext3 078D                          __ptext4 07AC                          __ptext5 0784  
                        __ptext6 07B8                          __ptext7 07A0                          __ptext8 0795  
                __size_of_printf 001B            _OSCILLATOR_Initialize 07A0         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 000C             end_of_initialization 07FD                _EUSART_Initialize 0795  
             ?_EUSART_Initialize 0070                        _RCSTAbits 019D                          printf@c 0078  
                        printf@f 0072              ??_EUSART_Initialize 0070                 ??_WDT_Initialize 0070  
               __CFG_FOSC$INTOSC 0000            __size_of_EUSART_Write 0008        __end_of_EUSART_Initialize 07A0  
             __CFG_PLLEN$ENABLED 0000                     _EUSART_Write 078D           ?_OSCILLATOR_Initialize 0070  
                 __end_of_printf 07FD              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0014  
                    putch@txData 0071                         ??_printf 0074                        ___latbits 0002  
     __size_of_EUSART_Initialize 000B           _PIN_MANAGER_Initialize 07B8                   __size_of_putch 0005  
                       _PIR1bits 0011          ??_OSCILLATOR_Initialize 0070                    __size_of_main 0016  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
                       printf@ap 0077                    __pstringtext1 0800                    __pstringtext2 0000  
            __CFG_CPUDIV$CLKDIV6 0000               EUSART_Write@txData 0070   __end_of_PIN_MANAGER_Initialize 07CC  
